java_file,rust_file,target_crate,rust_type,capability,status,test_evidence,source_commit
easyexcel-core/src/main/java/com/alibaba/excel/analysis/v03/XlsSaxAnalyser.java,crates/easyexcel-reader/src/analysis/v03/xls_sax_analyser.rs,easyexcel-reader,xls_sax_analyser,read,in_progress,easyexcel_reader::analysis::v03::xls_sax_analyser::tests::execute_walks_real_workbook_biff_records|process_record_dispatches_number_handler|trait_execute_runs_the_real_xls_parser,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/analysis/v03/handlers/AbstractXlsRecordHandler.java,crates/easyexcel-reader/src/analysis/v03/handlers/abstract_xls_record_handler.rs,easyexcel-reader,abstract_xls_record_handler,read,complete,easyexcel_reader::analysis::v03::xls_record_dispatcher::tests::dispatches_number_to_real_handler_and_keeps_unknown_records_ignorable,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/analysis/v03/handlers/BlankRecordHandler.java,crates/easyexcel-reader/src/analysis/v03/handlers/blank_record_handler.rs,easyexcel-reader,blank_record_handler,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/analysis/v03/handlers/BofRecordHandler.java,crates/easyexcel-reader/src/analysis/v03/handlers/bof_record_handler.rs,easyexcel-reader,bof_record_handler,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/analysis/v03/handlers/BoolErrRecordHandler.java,crates/easyexcel-reader/src/analysis/v03/handlers/bool_err_record_handler.rs,easyexcel-reader,bool_err_record_handler,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/analysis/v03/handlers/BoundSheetRecordHandler.java,crates/easyexcel-reader/src/analysis/v03/handlers/bound_sheet_record_handler.rs,easyexcel-reader,bound_sheet_record_handler,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/analysis/v03/handlers/DummyRecordHandler.java,crates/easyexcel-reader/src/analysis/v03/handlers/dummy_record_handler.rs,easyexcel-reader,dummy_record_handler,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/analysis/v03/handlers/EofRecordHandler.java,crates/easyexcel-reader/src/analysis/v03/handlers/eof_record_handler.rs,easyexcel-reader,eof_record_handler,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/analysis/v03/handlers/FormulaRecordHandler.java,crates/easyexcel-reader/src/analysis/v03/handlers/formula_record_handler.rs,easyexcel-reader,formula_record_handler,read,in_progress,easyexcel_reader::analysis::v03::handlers::formula_record_handler::tests::process_record_decodes_numeric_boolean_error_and_empty_results|easyexcel_reader::analysis::v03::xls_record_dispatcher::tests::formula_string_record_completes_pending_cached_result_across_continue,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/analysis/v03/handlers/HyperlinkRecordHandler.java,crates/easyexcel-reader/src/analysis/v03/handlers/hyperlink_record_handler.rs,easyexcel-reader,hyperlink_record_handler,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/analysis/v03/handlers/IndexRecordHandler.java,crates/easyexcel-reader/src/analysis/v03/handlers/index_record_handler.rs,easyexcel-reader,index_record_handler,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/analysis/v03/handlers/LabelRecordHandler.java,crates/easyexcel-reader/src/analysis/v03/handlers/label_record_handler.rs,easyexcel-reader,label_record_handler,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/analysis/v03/handlers/LabelSstRecordHandler.java,crates/easyexcel-reader/src/analysis/v03/handlers/label_sst_record_handler.rs,easyexcel-reader,label_sst_record_handler,read,in_progress,easyexcel_reader::analysis::v03::xls_record_dispatcher::tests::sst_continue_resolves_following_label_sst|easyexcel_reader::analysis::v03::handlers::label_sst_record_handler::tests::auto_trim_strips_whitespace,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/analysis/v03/handlers/MergeCellsRecordHandler.java,crates/easyexcel-reader/src/analysis/v03/handlers/merge_cells_record_handler.rs,easyexcel-reader,merge_cells_record_handler,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/analysis/v03/handlers/NoteRecordHandler.java,crates/easyexcel-reader/src/analysis/v03/handlers/note_record_handler.rs,easyexcel-reader,note_record_handler,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/analysis/v03/handlers/NumberRecordHandler.java,crates/easyexcel-reader/src/analysis/v03/handlers/number_record_handler.rs,easyexcel-reader,number_record_handler,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/analysis/v03/handlers/ObjRecordHandler.java,crates/easyexcel-reader/src/analysis/v03/handlers/obj_record_handler.rs,easyexcel-reader,obj_record_handler,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/analysis/v03/handlers/RkRecordHandler.java,crates/easyexcel-reader/src/analysis/v03/handlers/rk_record_handler.rs,easyexcel-reader,rk_record_handler,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/analysis/v03/handlers/SstRecordHandler.java,crates/easyexcel-reader/src/analysis/v03/handlers/sst_record_handler.rs,easyexcel-reader,sst_record_handler,read,in_progress,easyexcel_reader::analysis::v03::biff_string::tests::continuation_can_switch_character_width_mid_string|rich_runs_and_extensions_may_cross_record_boundaries|easyexcel_reader::analysis::v03::xls_sax_analyser::tests::execute_walks_real_workbook_biff_records,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/analysis/v03/handlers/StringRecordHandler.java,crates/easyexcel-reader/src/analysis/v03/handlers/string_record_handler.rs,easyexcel-reader,string_record_handler,read,in_progress,easyexcel_reader::analysis::v03::xls_record_dispatcher::tests::formula_string_record_completes_pending_cached_result_across_continue|finish_records_rejects_truncated_continuable_record,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/analysis/v03/handlers/TextObjectRecordHandler.java,crates/easyexcel-reader/src/analysis/v03/handlers/text_object_record_handler.rs,easyexcel-reader,text_object_record_handler,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/analysis/v07/XlsxSaxAnalyser.java,crates/easyexcel-reader/src/analysis/v07/xlsx_sax_analyser.rs,easyexcel-reader,xlsx_sax_analyser,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/analysis/v07/handlers/AbstractCellValueTagHandler.java,crates/easyexcel-reader/src/analysis/v07/handlers/abstract_cell_value_tag_handler.rs,easyexcel-reader,abstract_cell_value_tag_handler,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/analysis/v07/handlers/AbstractXlsxTagHandler.java,crates/easyexcel-reader/src/analysis/v07/handlers/abstract_xlsx_tag_handler.rs,easyexcel-reader,abstract_xlsx_tag_handler,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/analysis/v07/handlers/CellFormulaTagHandler.java,crates/easyexcel-reader/src/analysis/v07/handlers/cell_formula_tag_handler.rs,easyexcel-reader,cell_formula_tag_handler,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/analysis/v07/handlers/CellInlineStringValueTagHandler.java,crates/easyexcel-reader/src/analysis/v07/handlers/cell_inline_string_value_tag_handler.rs,easyexcel-reader,cell_inline_string_value_tag_handler,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/analysis/v07/handlers/CellTagHandler.java,crates/easyexcel-reader/src/analysis/v07/handlers/cell_tag_handler.rs,easyexcel-reader,cell_tag_handler,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/analysis/v07/handlers/CellValueTagHandler.java,crates/easyexcel-reader/src/analysis/v07/handlers/cell_value_tag_handler.rs,easyexcel-reader,cell_value_tag_handler,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/analysis/v07/handlers/CountTagHandler.java,crates/easyexcel-reader/src/analysis/v07/handlers/count_tag_handler.rs,easyexcel-reader,count_tag_handler,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/analysis/v07/handlers/HyperlinkTagHandler.java,crates/easyexcel-reader/src/analysis/v07/handlers/hyperlink_tag_handler.rs,easyexcel-reader,hyperlink_tag_handler,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/analysis/v07/handlers/MergeCellTagHandler.java,crates/easyexcel-reader/src/analysis/v07/handlers/merge_cell_tag_handler.rs,easyexcel-reader,merge_cell_tag_handler,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/analysis/v07/handlers/RowTagHandler.java,crates/easyexcel-reader/src/analysis/v07/handlers/row_tag_handler.rs,easyexcel-reader,row_tag_handler,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/analysis/v07/handlers/XlsxTagHandler.java,crates/easyexcel-reader/src/analysis/v07/handlers/xlsx_tag_handler.rs,easyexcel-reader,xlsx_tag_handler,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/analysis/v07/handlers/sax/SharedStringsTableHandler.java,crates/easyexcel-reader/src/analysis/v07/handlers/sax/shared_strings_table_handler.rs,easyexcel-reader,shared_strings_table_handler,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/analysis/v07/handlers/sax/XlsxRowHandler.java,crates/easyexcel-reader/src/analysis/v07/handlers/sax/xlsx_row_handler.rs,easyexcel-reader,xlsx_row_handler,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/annotation/ExcelIgnore.java,crates/easyexcel-core/src/annotation/excel_ignore.rs,easyexcel-core,excel_ignore,annotation,complete,annotation_mapping_tests::derive_applies_ignore_and_format_annotations_to_real_model_mapping,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/annotation/ExcelIgnoreUnannotated.java,crates/easyexcel-core/src/annotation/excel_ignore_unannotated.rs,easyexcel-core,excel_ignore_unannotated,annotation,complete,annotation_mapping_tests::derive_applies_ignore_and_format_annotations_to_real_model_mapping,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/annotation/ExcelProperty.java,crates/easyexcel-core/src/annotation/excel_property.rs,easyexcel-core,excel_property,annotation,in_progress,easyexcel_writer::tests::java_field_cache_order_and_forced_index_are_preserved_across_backends;easyexcel::tests::write_converter_errors_report_physical_sheet_row_column_and_field,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/annotation/format/DateTimeFormat.java,crates/easyexcel-core/src/annotation/date_time_format.rs,easyexcel-core,date_time_format,annotation,complete,easyexcel_core::annotation::date_time_format::tests::java_defaults_and_builder_values_are_preserved;annotation_mapping_tests::derive_applies_ignore_and_format_annotations_to_real_model_mapping,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/annotation/format/NumberFormat.java,crates/easyexcel-core/src/annotation/number_format.rs,easyexcel-core,number_format,annotation,complete,easyexcel_core::annotation::number_format::tests::java_defaults_and_builder_values_are_preserved;annotation_mapping_tests::derive_applies_ignore_and_format_annotations_to_real_model_mapping,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/annotation/write/style/ColumnWidth.java,crates/easyexcel-core/src/annotation/write/style/column_width.rs,easyexcel-writer,column_width,write,in_progress,easyexcel_writer::tests::annotation_dimensions_apply_field_type_and_explicit_precedence,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/annotation/write/style/ContentFontStyle.java,crates/easyexcel-core/src/annotation/write/style/content_font_style.rs,easyexcel-writer,content_font_style,write,in_progress,easyexcel_writer::tests::template_annotation_layout_stays_absolute_and_preserves_package,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/annotation/write/style/ContentLoopMerge.java,crates/easyexcel-core/src/annotation/write/style/content_loop_merge.rs,easyexcel-writer,content_loop_merge,write,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/annotation/write/style/ContentRowHeight.java,crates/easyexcel-core/src/annotation/write/style/content_row_height.rs,easyexcel-writer,content_row_height,write,in_progress,easyexcel_writer::tests::custom_row_height_handler_overrides_annotation_height,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/annotation/write/style/ContentStyle.java,crates/easyexcel-core/src/annotation/write/style/content_style.rs,easyexcel-writer,content_style,write,in_progress,easyexcel_writer::tests::template_annotation_layout_stays_absolute_and_preserves_package,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/annotation/write/style/HeadFontStyle.java,crates/easyexcel-core/src/annotation/write/style/head_font_style.rs,easyexcel-writer,head_font_style,write,in_progress,easyexcel_writer::tests::template_annotation_layout_stays_absolute_and_preserves_package,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/annotation/write/style/HeadRowHeight.java,crates/easyexcel-core/src/annotation/write/style/head_row_height.rs,easyexcel-writer,head_row_height,write,in_progress,easyexcel_writer::tests::custom_row_height_handler_overrides_annotation_height,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/annotation/write/style/HeadStyle.java,crates/easyexcel-core/src/annotation/write/style/head_style.rs,easyexcel-writer,head_style,write,in_progress,easyexcel_writer::tests::template_annotation_layout_stays_absolute_and_preserves_package,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/annotation/write/style/OnceAbsoluteMerge.java,crates/easyexcel-core/src/annotation/write/style/once_absolute_merge.rs,easyexcel-writer,once_absolute_merge,write,in_progress,easyexcel_writer::tests::template_annotation_layout_stays_absolute_and_preserves_package,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/cache/Ehcache.java,crates/easyexcel-reader/src/cache/ehcache.rs,easyexcel-core,ehcache,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/cache/MapCache.java,crates/easyexcel-reader/src/cache/map_cache.rs,easyexcel-core,map_cache,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/cache/ReadCache.java,crates/easyexcel-reader/src/cache/read_cache.rs,easyexcel-core,read_cache,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/cache/XlsCache.java,crates/easyexcel-reader/src/cache/xls_cache.rs,easyexcel-core,xls_cache,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/cache/selector/EternalReadCacheSelector.java,crates/easyexcel-reader/src/cache/selector/eternal_read_cache_selector.rs,easyexcel-core,eternal_read_cache_selector,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/cache/selector/ReadCacheSelector.java,crates/easyexcel-reader/src/cache/selector/read_cache_selector.rs,easyexcel-core,read_cache_selector,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/cache/selector/SimpleReadCacheSelector.java,crates/easyexcel-reader/src/cache/selector/simple_read_cache_selector.rs,easyexcel-core,simple_read_cache_selector,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/constant/BuiltinFormats.java,crates/easyexcel-core/src/constant/builtin_formats.rs,easyexcel-core,builtin_formats,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/constant/EasyExcelConstants.java,crates/easyexcel-core/src/constant/easy_excel_constants.rs,easyexcel-core,easy_excel_constants,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/constant/ExcelXmlConstants.java,crates/easyexcel-core/src/constant/excel_xml_constants.rs,easyexcel-core,excel_xml_constants,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/constant/OrderConstant.java,crates/easyexcel-core/src/constant/order_constant.rs,easyexcel-core,order_constant,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/context/AnalysisContext.java,crates/easyexcel-core/src/analysis_context.rs,easyexcel-core,analysis_context,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/context/AnalysisContextImpl.java,crates/easyexcel-reader/src/context/analysis_context_impl.rs,easyexcel-core,analysis_context_impl,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/context/WriteContext.java,crates/easyexcel-core/src/write_context.rs,easyexcel-core,write_context,core,in_progress,write_context::tests::finish_write_context_dispatches_to_resource_owner;excel_builder::tests::excel_builder_impl_delegates_add_content_and_finish;easyexcel_writer::excel_builder::tests::live_current_write_holder_tracks_resolved_sheet_and_table_state;easyexcel_writer::excel_builder::tests::template_fill_updates_the_same_live_current_holder;easyexcel_writer::tests::table_holder_runs_supplementary_callbacks_then_own_parent_row_chain;easyexcel_writer::tests::live_holder_converter_map_matches_sheet_and_table_write_precedence,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/context/WriteContextImpl.java,crates/easyexcel-core/src/context/write_context_impl.rs,easyexcel-core,write_context_impl,core,in_progress,write_context::tests::finish_write_context_dispatches_to_resource_owner;excel_builder::tests::excel_builder_impl_delegates_add_content_and_finish;easyexcel_writer::excel_builder::tests::live_current_write_holder_tracks_resolved_sheet_and_table_state;easyexcel_writer::excel_builder::tests::template_fill_updates_the_same_live_current_holder,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/context/csv/CsvReadContext.java,crates/easyexcel-reader/src/context/csv_read_context.rs,easyexcel-core,csv_read_context,core,complete,easyexcel_reader::context::tests::format_contexts_expose_resolved_workbook_and_current_sheet_holders;easyexcel_reader::context::tests::typed_current_sheet_preserves_java_duplicate_read_error,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/context/csv/DefaultCsvReadContext.java,crates/easyexcel-reader/src/context/default_csv_read_context.rs,easyexcel-core,default_csv_read_context,core,complete,easyexcel_reader::context::tests::format_contexts_expose_resolved_workbook_and_current_sheet_holders;easyexcel_reader::context::tests::typed_current_sheet_preserves_java_duplicate_read_error,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/context/xls/DefaultXlsReadContext.java,crates/easyexcel-reader/src/context/default_xls_read_context.rs,easyexcel-core,default_xls_read_context,core,complete,easyexcel_reader::context::tests::format_contexts_expose_resolved_workbook_and_current_sheet_holders;easyexcel_reader::context::tests::typed_current_sheet_preserves_java_duplicate_read_error,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/context/xls/XlsReadContext.java,crates/easyexcel-reader/src/context/xls_read_context.rs,easyexcel-core,xls_read_context,core,complete,easyexcel_reader::context::tests::format_contexts_expose_resolved_workbook_and_current_sheet_holders;easyexcel_reader::context::tests::typed_current_sheet_preserves_java_duplicate_read_error,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/context/xlsx/DefaultXlsxReadContext.java,crates/easyexcel-reader/src/context/default_xlsx_read_context.rs,easyexcel-core,default_xlsx_read_context,core,complete,easyexcel_reader::context::tests::format_contexts_expose_resolved_workbook_and_current_sheet_holders;easyexcel_reader::context::tests::typed_current_sheet_preserves_java_duplicate_read_error,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/context/xlsx/XlsxReadContext.java,crates/easyexcel-reader/src/context/xlsx_read_context.rs,easyexcel-core,xlsx_read_context,core,complete,easyexcel_reader::context::tests::format_contexts_expose_resolved_workbook_and_current_sheet_holders;easyexcel_reader::context::tests::typed_current_sheet_preserves_java_duplicate_read_error,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/AutoConverter.java,crates/easyexcel-core/src/converter/auto_converter.rs,easyexcel-core,auto_converter,converter,complete,easyexcel_core::converter::auto_converter::tests::auto_converter_is_a_non_invokable_type_lookup_sentinel,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/Converter.java,crates/easyexcel-core/src/converters/converter.rs,easyexcel-core,converter,converter,complete,round_trip::converter_write_cell_data_style_reaches_xlsx_xls_csv_and_template_backends;nullable_converter_tests::derive_and_facade_apply_java_nullable_converter_gate_end_to_end,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/ConverterKeyBuild.java,crates/easyexcel-core/src/converter/converter_key_build.rs,easyexcel-core,converter_key_build,converter,complete,easyexcel_core::converter::converter_key_build::tests::converter_key_uses_both_rust_and_excel_types;easyexcel_writer::tests::csv_uses_java_target_string_converter_before_cell_handlers,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/DefaultConverterLoader.java,crates/easyexcel-core/src/converter/default_converter_loader.rs,easyexcel-core,default_converter_loader,converter,complete,easyexcel_core::converter::default_converter_loader::tests::default_write_registry_contains_real_scalar_converters;easyexcel_core::converter::default_converter_loader::tests::default_read_registry_dispatches_by_target_and_cell_type;easyexcel::tests::registered_write_converter_uses_latest_registration_and_field_precedence;easyexcel::tests::registered_read_converter_uses_latest_registration_and_field_precedence;easyexcel_writer::tests::stateless_xlsx_and_xls_materialize_default_write_converters;round_trip::default_registry_writes_type_erased_input_stream_as_image,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/NullableObjectConverter.java,crates/easyexcel-core/src/converter/nullable_object_converter.rs,easyexcel-core,nullable_object_converter,converter,complete,easyexcel_core::converter_registry::tests::empty_read_invokes_only_nullable_object_converter;easyexcel_core::converter_registry::tests::absent_option_write_invokes_only_nullable_object_converter;nullable_converter_tests::derive_and_facade_apply_java_nullable_converter_gate_end_to_end,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/ReadConverterContext.java,crates/easyexcel-core/src/read_converter_context.rs,easyexcel-core,read_converter_context,converter,complete,easyexcel_core::converter_registry::tests::empty_read_invokes_only_nullable_object_converter;number_format_converter_tests::xlsx_model_mapping_uses_source_display_and_error_converters_end_to_end,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/WriteConverterContext.java,crates/easyexcel-core/src/write_converter_context.rs,easyexcel-core,write_converter_context,converter,complete,easyexcel_core::converter_registry::tests::absent_option_write_invokes_only_nullable_object_converter;nullable_converter_tests::derive_and_facade_apply_java_nullable_converter_gate_end_to_end,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/bigdecimal/BigDecimalBooleanConverter.java,crates/easyexcel-core/src/converter/bigdecimal/big_decimal_boolean_converter.rs,easyexcel-core,big_decimal_boolean_converter,converter,complete,easyexcel_core::converter::boolean_support::tests::scalar_boolean_converters_use_exact_java_zero_one_rules,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/bigdecimal/BigDecimalNumberConverter.java,crates/easyexcel-core/src/converter/bigdecimal/big_decimal_number_converter.rs,easyexcel-core,big_decimal_number_converter,converter,complete,easyexcel_core::converter::number_support::tests::number_converters_match_java_big_decimal_accessors;easyexcel_core::converter::number_support::tests::number_converters_write_decimal_cells_and_preserve_number_format,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/bigdecimal/BigDecimalStringConverter.java,crates/easyexcel-core/src/converter/bigdecimal/big_decimal_string_converter.rs,easyexcel-core,big_decimal_string_converter,converter,complete,easyexcel_core::converter::number_support::tests::string_number_converters_cover_all_java_numeric_types_and_wrapping;easyexcel_core::converter::number_support::tests::string_number_converters_match_decimal_format_and_rounding_modes,3afdea9d
